1,A&N Islands
2,Car Nicobar
3,Adilabad
4,Anantapur
5,Chittoor
6,Cuddapah
7,East Godavari
8,Guntur
9,Hyderabad
10,Karimnagar
11,Khammam
12,Krishna
13,Kurnool
14,Mahboobnagar
15,Medak
16,Nalgonda
17,Nellore
18,Nizamabad
19,Prakasam
20,Ranga Reddy
21,Srikakulam
22,Vishakhapatnam
23,Vizianagaram
24,Warangal
25,West Godavari
26,Changlang
27,Dibang Valley
28,East Kameng
29,East Siang
30,Lohit
31,Lower Subansiri
32,Papum Pare
33,Tirap
34,Upper Siang
35,Upper Subansiri
36,West Kameng
37,West Siang
38,Barpeta
39,Bongaigaon
40,Chacher
41,Darranga
42,Dhemaji
43,Dhubri
44,Dibrugarh
45,Goalpara
46,Golaghat
47,Hailakandi
48,Jorhat
49,Kamrup
50,Karbi Anglong
51,Karimganj
52,Kokrajhar
53,Lakhimpur
54,Marigaon
55,Nagaon
56,Nalbari
57,North Cacher Hills
58,Sibsagar
59,Sonitpur
60,Tinsukia
61,Araria
62,Aurangabad
63,Banka
64,Begusarai
65,Bhagalpur
66,Bhojpur
67,Buxar
68,Darbhanga
69,Gaya
70,Gopalganj
71,Jahanabad
72,Jamui
73,Kaimur
74,Katihar
75,Khagaria
76,Kishanganj
77,Lakhisarai
78,Madhepura
79,Madhubani
80,Munger
81,Muzaffarpur
82,Nalanda
83,Nawada
84,Patna
85,Purba Champaran
86,Purnia
87,Rohtas
88,Saharsa
89,Samastipur
90,Saran
91,Saupal
92,Sheikhpura
93,Sheohar
94,Sitamarhi
95,Siwan
96,Vaishali
97,West Champaran
98,Chandigarh
99,Bastar
100,Bilaspur
101,Dantewada
102,Dhamtari
103,Durg
104,Janjgir - Champa
105,Jashpur
106,Kanker
107,Kawardha
108,Korba
109,Koriya
110,Mahasamund
111,Raigarh
112,Raipur
113,Rajnandgaon
114,Surguja
115,Dadra & Nagar Haveli
116,Daman
117,Central Delhi
118,East Delhi
119,New Delhi
120,North Delhi
121,North East
122,North West
123,South Delhi
124,South West
125,West Delhi
126,North Goa
127,South Goa
128,Ahmedabad
129,Amreli
130,Anand
131,Banaskantha
132,Bharuch
133,Bhavnagar
134,Dohad
135,Gandhi Nagar
136,Jamnagar
137,Junagadh
138,Kheda
139,Kuchchh
140,Mahesana
141,Narmada
142,Navsari
143,Panchmahal
144,Patan
145,Porbandar
146,Rajkot
147,Sabarkantha
148,Surat
149,Surendranagar
150,The Dangs
151,Vadodara
152,Valsad
153,Ambala
154,Bhiwani
155,Faridabad
156,Fatehabad
157,Gurgaon
158,Hissar
159,Jhajjar
160,Jind
161,Kaithal
162,Karnal
163,Kurukshetra
164,Mohindergarh
165,Panchkula
166,Panipat
167,Rewari
168,Rohtak
169,Sirsa
170,Sonepat
171,Yamunanagar
172,Bilaspur
173,Chamba
174,Hamirpur
175,Kangra
176,Kinnaur
177,Kullu
178,Lahul & Spiti
179,Mandi
180,Shimla
181,Sirmour
182,Solan
183,Una
184,Anantnag
185,Badgam
186,Baramulla
187,Doda
188,Jammu
189,Kargil
190,Kathua
191,Kupwara
192,Leh
193,Poonch
194,Pulwana
195,Rajouri
196,Srinagar
197,Udhampur
198,Bokaro
199,Chatra
200,Deoghar
201,Dhanbad
202,Dumka
203,Giridih
204,Grahwa
205,Gumla
206,Hazaribagh
207,Kodarma
208,Lohardaga
209,Pakaur
210,Palamu
211,Paschimi Singhbhum
212,Purbi Singbhum
213,Ranchi
214,Sahebganj
215,Bagalkot
